Temperature_C,Vibration_g,Axis1_deg,Axis2_deg,Axis3_deg,timestamp
,,37.9,7.0,,2025-11-17 09:29:00+00:00
31.3,0.082,105.3,31.0,-0.3,2025-11-17 09:29:10+00:00
38.7,,,35.9,,2025-11-17 09:29:40+00:00
25.9,,57.6,35.6,7.2,2025-11-17 09:29:45+00:00
,0.019,,,-6.2,2025-11-17 09:30:25+00:00
38.2,0.001,,14.9,,2025-11-17 09:31:05+00:00
31.1,,60.5,,-2.9,2025-11-17 09:31:25+00:00
40.9,0.128,,,10.8,2025-11-17 09:31:35+00:00
25.6,,,,,2025-11-17 09:32:05+00:00
,,33.2,24.4,4.1,2025-11-17 09:32:45+00:00
,0.117,15.2,,0.0,2025-11-17 09:33:15+00:00
,,,19.7,-5.3,2025-11-17 09:33:20+00:00
,0.006,28.5,,,2025-11-17 09:34:00+00:00
,,,33.1,1.2,2025-11-17 09:34:15+00:00
,0.138,,17.9,,2025-11-17 09:34:35+00:00
,0.173,9.8,24.2,,2025-11-17 09:34:40+00:00
,0.087,,,-5.6,2025-11-17 09:35:00+00:00
37.3,,86.4,25.0,9.7,2025-11-17 09:35:15+00:00
34.5,,,40.1,8.5,2025-11-17 09:35:35+00:00
,0.206,,,4.1,2025-11-17 09:35:50+00:00
26.5,0.043,25.5,29.1,11.9,2025-11-17 09:36:20+00:00
,0.14,74.2,,2.1,2025-11-17 09:36:50+00:00
,,,,,2025-11-17 09:37:10+00:00
,,,,,2025-11-17 09:37:20+00:00
38.4,,119.3,,6.5,2025-11-17 09:38:00+00:00
,,0.1,,,2025-11-17 09:38:30+00:00
39.1,,,41.2,,2025-11-17 09:39:10+00:00
,,,43.5,4.8,2025-11-17 09:39:30+00:00
35.2,0.169,22.8,,,2025-11-17 09:39:50+00:00
,,,33.7,,2025-11-17 09:40:05+00:00
,,20.8,3.2,,2025-11-17 09:40:45+00:00
34.1,,,,8.7,2025-11-17 09:41:05+00:00
,,,,3.6,2025-11-17 09:41:45+00:00
34.2,,,38.3,,2025-11-17 09:42:15+00:00
,0.089,56.8,2.7,3.8,2025-11-17 09:42:45+00:00
35.4,0.155,5.8,,-9.9,2025-11-17 09:43:15+00:00
30.3,,98.8,29.3,11.8,2025-11-17 09:43:45+00:00
,,,,6.4,2025-11-17 09:44:25+00:00
,0.024,54.3,,,2025-11-17 09:44:45+00:00
,,95.5,43.3,0.5,2025-11-17 09:45:05+00:00
,,91.3,28.9,2.6,2025-11-17 09:45:35+00:00
26.7,0.221,,,-0.2,2025-11-17 09:45:50+00:00
25.1,,,28.3,9.5,2025-11-17 09:45:55+00:00
39.7,0.142,,,14.7,2025-11-17 09:46:35+00:00
,,88.7,42.6,0.5,2025-11-17 09:46:50+00:00
,0.054,79.4,41.2,9.4,2025-11-17 09:47:30+00:00
40.3,,,,,2025-11-17 09:48:10+00:00
38.8,0.124,113.2,3.7,5.5,2025-11-17 09:48:20+00:00
,,,,14.5,2025-11-17 09:48:30+00:00
28.7,,,14.5,-1.2,2025-11-17 09:48:45+00:00
,0.073,,,,2025-11-17 09:49:05+00:00
,,,8.6,,2025-11-17 09:49:20+00:00
,,99.5,,,2025-11-17 09:49:50+00:00
29.3,,84.8,35.7,,2025-11-17 09:50:00+00:00
,,,34.2,,2025-11-17 09:50:10+00:00
43.1,0.283,,9.1,,2025-11-17 09:50:15+00:00
31.6,0.13,55.7,,,2025-11-17 09:50:45+00:00
,0.048,,3.8,14.9,2025-11-17 09:51:00+00:00
,0.009,,,,2025-11-17 09:51:10+00:00
34.0,0.277,48.7,20.4,0.7,2025-11-17 09:51:30+00:00
